mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_svm__C,param_svm__degree,param_svm__gamma,param_svm__kernel,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0.014863824844360352,0.006335081651494576,0.0047245979309082035,0.0034760052146128434,100.0,2,0.01,linear,"{'svm__C': 100, 'svm__degree': 2, 'svm__gamma': 0.01, 'svm__kernel': 'linear'}",-0.46237224351289163,0.0011032084152350352,-0.9386316713935416,-0.5281115757626142,-0.17431462664489383,-0.42046538177974124,0.3225369629434394,89
0.009866857528686523,0.0022694471238086655,0.0034870147705078126,0.001317034059428474,100.0,2,0.01,rbf,"{'svm__C': 100, 'svm__degree': 2, 'svm__gamma': 0.01, 'svm__kernel': 'rbf'}",-0.016269149247459147,-0.21192018736363916,-0.07521572220996653,-0.1620926133629068,-0.06352855456172901,-0.10580524534914013,0.0709484301892629,76
0.009630060195922852,0.002822009238682707,0.004170036315917969,0.00047962829998489365,100.0,2,0.01,poly,"{'svm__C': 100, 'svm__degree': 2, 'svm__gamma': 0.01, 'svm__kernel': 'poly'}",-0.005305469076136271,-0.20071498253974807,-0.030450146400487155,-0.14103368672697814,-0.061574021813092905,-0.08781566131128851,0.07261648949131085,7
0.011571550369262695,0.004148990481162155,0.0047111988067626955,0.0026524083936878707,100.0,2,0.1,linear,"{'svm__C': 100, 'svm__degree': 2, 'svm__gamma': 0.1, 'svm__kernel': 'linear'}",-0.46237224351289163,0.0011032084152350352,-0.9386316713935416,-0.5281115757626142,-0.17431462664489383,-0.42046538177974124,0.3225369629434394,89
0.011024761199951171,0.004533988925072583,0.004284811019897461,0.002100357922036355,100.0,2,0.1,rbf,"{'svm__C': 100, 'svm__degree': 2, 'svm__gamma': 0.1, 'svm__kernel': 'rbf'}",-0.005881171132919416,-0.19220280371950604,-0.08512625274492502,-0.13960238930678015,-0.05677810696527752,-0.09591814477388164,0.06470566108824208,62
0.009902048110961913,0.0034965798690067746,0.004682731628417969,0.0019560071701327617,100.0,2,0.1,poly,"{'svm__C': 100, 'svm__degree': 2, 'svm__gamma': 0.1, 'svm__kernel': 'poly'}",0.05370178187591168,-0.10153561333698002,-0.045796156094944696,-0.04322828810145962,-0.0032037798796178407,-0.0280124111074181,0.05147061935295142,1
0.008985233306884766,0.002456890237116515,0.003131532669067383,0.0006933395371518517,100.0,3,scale,linear,"{'svm__C': 100, 'svm__degree': 3, 'svm__gamma': 'scale', 'svm__kernel': 'linear'}",-0.46237224351289163,0.0011032084152350352,-0.9386316713935416,-0.5281115757626142,-0.17431462664489383,-0.42046538177974124,0.3225369629434394,89
0.008263874053955077,0.0028516660006878873,0.0038652420043945312,0.0009484518344739593,100.0,3,scale,rbf,"{'svm__C': 100, 'svm__degree': 3, 'svm__gamma': 'scale', 'svm__kernel': 'rbf'}",-0.00928962075222639,-0.19313152184656057,-0.09992316411277158,-0.14585330406874109,-0.057777288854911735,-0.10119497992704227,0.06446704912405514,72
0.007510995864868164,0.002324464220872142,0.0030976295471191405,0.0013726631573723208,100.0,3,scale,poly,"{'svm__C': 100, 'svm__degree': 3, 'svm__gamma': 'scale', 'svm__kernel': 'poly'}",-0.044703533811941476,-0.2352523666042201,-0.07670519947971433,-0.18286753548447288,-0.05438278855322043,-0.11878228478671385,0.07625960514533735,78
0.008650732040405274,0.0008550709335516006,0.0034088134765625,0.001185472756400121,100.0,3,auto,linear,"{'svm__C': 100, 'svm__degree': 3, 'svm__gamma': 'auto', 'svm__kernel': 'linear'}",-0.46237224351289163,0.0011032084152350352,-0.9386316713935416,-0.5281115757626142,-0.17431462664489383,-0.42046538177974124,0.3225369629434394,89
0.008788251876831054,0.0019025829537451485,0.003263998031616211,0.001301827511338176,100.0,3,auto,rbf,"{'svm__C': 100, 'svm__degree': 3, 'svm__gamma': 'auto', 'svm__kernel': 'rbf'}",-0.00928962075222639,-0.19313152184656057,-0.09992316411277158,-0.14585330406874109,-0.057777288854911735,-0.10119497992704227,0.06446704912405514,72
0.007161569595336914,0.0012636066688130553,0.00233154296875,0.0009265131195109747,100.0,3,auto,poly,"{'svm__C': 100, 'svm__degree': 3, 'svm__gamma': 'auto', 'svm__kernel': 'poly'}",-0.04470353381194192,-0.2352523666042201,-0.07670519947971433,-0.18286753548447288,-0.05438278855322043,-0.11878228478671393,0.07625960514533726,79
0.005547714233398437,0.0013842566227681354,0.0025495052337646484,0.001549057206630877,100.0,3,0.01,linear,"{'svm__C': 100, 'svm__degree': 3, 'svm__gamma': 0.01, 'svm__kernel': 'linear'}",-0.46237224351289163,0.0011032084152350352,-0.9386316713935416,-0.5281115757626142,-0.17431462664489383,-0.42046538177974124,0.3225369629434394,89
0.006114292144775391,0.0027390320907161847,0.0029369354248046874,0.002629871818094022,100.0,3,0.01,rbf,"{'svm__C': 100, 'svm__degree': 3, 'svm__gamma': 0.01, 'svm__kernel': 'rbf'}",-0.016269149247459147,-0.21192018736363916,-0.07521572220996653,-0.1620926133629068,-0.06352855456172901,-0.10580524534914013,0.0709484301892629,76
0.008450508117675781,0.0018721353003768562,0.0032258033752441406,0.000514160995150728,100.0,3,0.01,poly,"{'svm__C': 100, 'svm__degree': 3, 'svm__gamma': 0.01, 'svm__kernel': 'poly'}",-0.006066228643251348,-0.20251388398952774,-0.030300020617368695,-0.14251689869353634,-0.062253537252327185,-0.08873011383920226,0.07319585697558394,32
0.00662689208984375,0.00049290794277526,0.0031279563903808595,0.0010126981372037159,100.0,3,0.1,linear,"{'svm__C': 100, 'svm__degree': 3, 'svm__gamma': 0.1, 'svm__kernel': 'linear'}",-0.46237224351289163,0.0011032084152350352,-0.9386316713935416,-0.5281115757626142,-0.17431462664489383,-0.42046538177974124,0.3225369629434394,89
0.006732511520385742,0.0008439104979134745,0.00375213623046875,0.0008115340136378304,100.0,3,0.1,rbf,"{'svm__C': 100, 'svm__degree': 3, 'svm__gamma': 0.1, 'svm__kernel': 'rbf'}",-0.005881171132919416,-0.19220280371950604,-0.08512625274492502,-0.13960238930678015,-0.05677810696527752,-0.09591814477388164,0.06470566108824208,62
0.007932662963867188,0.0001961095642014246,0.0035888195037841798,0.0009862584058488294,100.0,3,0.1,poly,"{'svm__C': 100, 'svm__degree': 3, 'svm__gamma': 0.1, 'svm__kernel': 'poly'}",-0.09037157657552686,-0.25237964558541526,-0.0961982968888091,-0.19875971626253053,-0.017542112951636657,-0.13105026965278369,0.08373637720621382,80
